73,Simon Property Group,4692 Stevenson Expy,North Las Vegas,89636,Nevada,774 880 3960
74,Chs,5987 84th,North Las Vegas,89289,Nevada,385 328 6435
75,Southern Union Company,678 Fletcher,Lakewood,80205,Colorado,856 196 0954
76,Thermo Fisher Scientific,5489 Stevenson State St,Rochester,14666,New York,630 544 5134
77,Coventry Health Care,3054 Chicago Beach,Hollywood,33074,Florida,409 766 1795
78,Stanley Black & Decker,243 Illinois,Evansville,47779,Indiana,762 323 0749
79,The Great Atlantic & Pacific Tea Co.,2193 Lsd Montrose Av,Raleigh,27491,North Carolina,512 213 9206
80,Sungard,8226 Reilly,Glendale,85062,Arizona,308 951 6897
81,Chemtura Corp,1841 Stevenson Ib Lsd Sb,Overland Park,66210,Kansas,386 759 5954
82,Liberty Global,1262 Van Vlissingen,Jersey City,7690,New Jersey,424 339 4364
83,Lpl Financial,2359 Coulter,Naperville,60413,Illinois,657 629 6565
84,Greif,3893 Ridgewood,San Bernardino,92322,California,228 898 6460
85,Avery Dennison Corporation,1283 Harbor,Sterling Heights,48316,Michigan,619 136 0631
86,The Tjx Companies,3064 9th,Fremont,94578,California,985 460 2580
87,Republic Airways Holdings,2904 Mont Clare,San Diego,92386,California,573 245 8261
88,Supervalu,3225 Michigan,Fayetteville,72748,North Carolina,320 818 8899
89,Crown Castle International Corp,6042 Gole,Oakland,94015,California,269 437 4186
90,The New York Times Company,3642 Wabansia,Denver,80483,Colorado,712 508 7122
91,Mckesson Specialty Health,6710 16th,Tampa,33617,Florida,775 630 3254
92,Laboratory Corporation Of America,6194 Mccook,Sterling Heights,48314,Michigan,862 603 2738
93,Patriot Coal Corporation,4549 Kennedy Fullerton Av,Moreno Valley,92534,California,650 667 6036
94,Citrix Systems,7355 Keokuk,Chicago,60160,Illinois,734 498 5222
95,Plains All American Pipeline,4218 Nagle,Fayetteville,72736,North Carolina,708 237 3771
96,Key Bank,90 Edbrooke,Bellevue,98041,Washington,845 330 5891
97,Ch2m Hill,7260 Loron,Lubbock,79262,Texas,432 785 4468
98,Allergan,4332 Newgard,Yonkers,10774,New York,747 108 0813
99,Sonic Automotive,5281 Eisenhower Oakley Bl,Independence,64085,Missouri,682 802 9920
100,Textron,8148 Kennedy Randolph St,Murfreesboro,37181,Tennessee,423 124 0763
