73,Campbell Hausfeld 3-gallon Compressor,8,798.97,,
74,Buffalo Tools Ps07499 24-piece Router Bit Set,9,5,,
75,Skil 2860-10 18-volt Drill And Circular Saw Combo Kit,251.5,,,
76,Labor Saving Devices 60/40 Solder Roll,6,929.17,,
77,Dremel Cleaning/polishing Mini Accessory Kit, 684-02,3,264.19,
78,Western Enterprises 1/4 Npt X 3 Long Male Brass Regulator Nipple Cga 540,4,605.61,,
79,Astro Pneumatic 223k Air Belt Sander,1,729.79,,
80,Hitachi 4 1/2 5 Amp Angle Grinder,5,536.73,,
81,Kd Tools Engraver Electric Vibro,3,637.09,,
82,Black & Decker 12-volt Matrix Drill, Bdcdmt112,4,300.14,
83,Cherry Gel Pumice Hand Cleaner, Cherry, 1 Gal,8,818.28
84,Ad Tech 2-temp Full Size Cordless Glue Gun,8,92.53,,
85,Retractable Screw-holder With Magnetic Tip,8,985.31,,
86,Rockwell Rk3440k Versacut Circular Saw Kit,7,333.63,,
87,Black & Decker 20v Smart Select Cordless Drill,7,359.36,,
88,Bostitch 1/2 Air Impact Wrench, Btmt72391,7,228.52,
89,Buffalo Tools Sportsman Work Table,1,651.93,,
90,Bernzomatic Aluminum Soldering Rods 019325/al3,9,423.32,,
91,Bostitch 2.5 Gallon, 150 Psi Suitcase-style Air Compressor, Btfp01012,4,674.32
92,Black & Decker 7-1/4 15-amp Circular Saw, Cs1015,9,187.7,
93,Rockwell Shopseries 18-volt Cordless Combo Kit, 3pc,1,431.71,
94,Porter Cable 352vs 3 X 21 Variable Speed Belt Sander,8,919.4,,
95,Black & Decker 14.4v Cordless Drill Set, Gco14sfb,201.14,,
96,California Air Tools 5 Gallon Pressure Pot With Hvlp Spray Gun And Hose,3,189.43,,
97,Arrow Fastener Heavy Duty Plier Type Stapler,7,797.38,,
98,Mini Glue Sticks 4 25/pkg-opal/glitter,4,33.16,,
99,Rotozip Ss355-10 Rotosaw,5,998.62,,
100,Hitachi 4 1/2 5 Amp Angle Grinder,7,741.23,,
