484,3/18/88,11:50:27
485,5/3/83,16:55:50
486,4/22/06,13:56:22
487,12/4/94,0:56:50
488,3/28/94,7:10:12
489,5/10/90,5:07:40
490,4/20/10,15:57:23
491,2/10/08,9:12:56
492,5/5/12,3:18:56
493,8/22/02,12:55:10
494,12/29/83,4:42:07
495,9/10/99,18:45:51
496,8/29/88,5:13:51
497,8/12/06,17:30:37
498,2/1/91,6:31:59
499,3/28/87,12:05:16
500,1/10/91,23:00:08
501,9/28/80,11:52:15
502,5/13/03,7:15:21
503,9/29/99,18:20:25
504,11/9/99,6:26:47
505,2/26/02,0:11:56
506,10/5/93,6:40:30
507,7/23/11,15:11:18
508,10/1/94,14:51:18
509,12/21/08,16:53:04
510,4/22/81,23:28:02
511,10/16/81,13:23:36
512,7/29/06,5:52:12
513,7/21/85,14:06:10
514,5/18/86,18:45:51
515,2/3/80,15:00:00
516,5/3/02,7:00:38
517,12/31/83,4:16:45
518,1/27/03,16:03:49
519,1/12/86,17:49:56
520,7/15/82,13:49:12
521,10/6/83,11:11:29
522,3/14/12,20:19:34
523,9/1/94,14:33:12
524,2/20/97,17:41:55
525,3/10/99,3:12:21
526,9/19/98,10:53:41
527,8/23/83,21:54:20
528,10/10/89,0:09:45
529,5/29/98,4:21:53
530,12/2/97,22:58:44
531,3/11/02,2:08:48
532,10/22/13,16:56:43
533,7/2/86,19:39:52
534,11/24/06,20:06:21
535,1/29/96,21:15:36
536,2/1/12,6:53:47
537,5/26/09,19:27:29
538,8/27/82,17:39:47
539,6/19/13,18:40:47
540,10/4/84,1:47:58
541,1/1/96,7:34:43
542,8/24/86,3:35:00
543,12/4/02,19:28:10
544,3/29/88,10:40:06
545,10/20/11,7:55:38
546,10/21/90,14:15:04
547,1/12/97,16:05:14
548,5/10/05,17:57:01
549,8/7/00,11:54:45
550,3/3/80,3:34:51
551,10/21/81,8:13:41
552,6/5/10,14:09:28
553,12/16/99,13:55:05
554,2/17/92,15:18:44
555,6/10/96,22:02:10
556,11/19/86,13:04:50
557,7/25/04,20:34:25
558,3/13/93,15:21:44
559,6/15/89,23:16:26
560,1/23/04,2:39:23
561,11/16/11,4:01:07
562,7/26/12,22:05:30
563,1/5/08,0:12:38
564,4/6/93,7:46:24
565,8/10/06,5:20:46
566,5/5/08,18:27:15
567,6/17/93,9:02:44
568,10/21/02,23:28:36
569,12/3/85,19:09:22
570,7/16/91,17:05:56
571,10/5/87,14:44:26
572,9/19/80,18:39:59
573,3/9/84,2:15:07
574,8/30/84,20:44:15
575,1/4/86,20:30:44
576,8/16/95,4:42:30
577,1/10/01,13:21:51
578,1/1/03,3:39:30
579,5/27/02,2:33:22
580,10/15/94,21:35:48
581,3/4/06,14:29:34
582,10/24/97,15:51:23
583,3/20/96,16:47:25
584,8/26/90,19:05:25
585,6/18/90,1:25:42
586,10/3/10,19:04:28
587,9/23/03,0:06:39
588,11/5/00,16:15:05
589,5/2/11,3:04:48
590,6/13/80,23:06:02
591,5/13/80,13:10:24
592,1/20/98,15:14:32
593,7/2/80,18:03:43
594,3/26/09,22:34:45
595,5/8/06,20:00:39
596,12/23/00,8:18:44
597,3/30/90,5:09:18
598,12/18/96,12:12:47
599,9/6/81,21:10:19
600,3/7/13,7:54:23
601,1/12/87,0:35:22
602,11/22/11,23:19:46
603,3/17/08,9:15:02
604,12/28/94,16:08:20
605,4/5/08,11:13:39
606,7/30/91,7:57:11
607,8/21/83,22:54:27
608,1/23/13,8:54:32
609,4/30/99,23:47:21
610,11/26/91,1:22:46
611,8/2/82,3:24:06
612,4/12/02,6:10:34
613,4/22/93,7:44:23
614,9/24/11,12:44:01
615,2/13/91,1:20:07
616,1/16/13,21:58:15
617,3/4/98,22:17:20
618,10/29/12,3:44:33
619,11/11/92,23:38:41
620,7/12/81,18:44:14
621,3/14/04,20:29:46
622,7/1/10,5:39:27
623,3/9/85,21:47:59
624,3/15/94,16:38:22
625,8/13/08,12:47:50
626,2/19/83,2:23:19
627,4/21/86,8:48:22
628,2/15/97,14:04:31
629,4/4/07,1:09:15
630,7/7/08,3:04:44
631,6/5/88,21:23:32
632,12/12/84,9:26:23
633,11/10/08,18:25:54
634,4/7/06,6:46:50
635,8/27/02,14:32:58
636,11/17/04,22:07:29
637,12/15/03,5:08:34
638,3/25/90,17:56:13
639,2/14/96,14:04:47
640,11/10/96,9:27:11
641,2/26/05,7:13:10
642,4/9/92,1:35:22
643,2/20/11,16:29:35
644,10/17/86,12:48:27
645,3/14/04,2:47:42
646,8/17/08,23:22:02
647,11/17/80,5:41:11
648,7/31/93,1:31:02
649,5/3/80,12:18:44
650,2/15/01,8:06:43
651,3/17/87,8:09:41
652,11/6/94,8:34:31
653,5/1/83,18:57:41
654,8/27/94,10:58:00
655,3/24/91,21:36:47
656,8/9/91,16:48:54
657,4/15/95,16:23:13
658,1/5/93,3:03:05
659,9/8/00,13:02:31
660,12/28/83,0:27:07
661,1/15/89,13:00:46
662,6/21/82,6:54:10
663,5/5/13,2:22:39
664,11/4/99,16:12:57
665,3/31/91,3:21:03
666,7/27/87,15:05:40
667,9/16/97,7:39:59
668,5/9/08,12:23:57
669,2/17/87,0:59:39
670,2/13/84,10:31:28
671,11/18/04,6:14:45
672,9/18/93,20:21:44
673,5/3/93,19:54:53
674,8/5/82,1:33:12
675,12/11/05,21:39:49
676,3/27/95,11:01:57
677,8/4/92,6:06:51
678,2/10/83,10:05:35
679,12/28/86,5:26:58
680,9/16/99,7:34:04
681,6/11/01,6:26:17
682,11/6/81,0:33:16
683,4/1/04,11:54:05
684,10/30/09,17:02:37
685,8/17/06,21:18:54
686,7/31/97,4:20:42
687,4/26/01,14:55:32
688,1/20/98,23:22:50
689,3/20/11,1:58:52
690,8/3/84,22:14:41
691,6/11/03,17:46:27
692,4/22/86,7:49:25
693,1/19/90,18:34:23
694,2/11/99,12:28:08
695,11/1/86,9:18:14
696,4/26/00,9:32:41
697,5/28/01,10:10:51
698,4/18/97,2:18:36
699,7/27/92,17:17:27
700,8/7/83,16:29:31
701,2/22/09,12:46:37
702,12/30/91,20:41:06
703,12/17/88,8:09:36
704,12/22/95,23:04:43
705,6/16/97,10:31:56
706,1/11/98,15:39:20
707,12/26/96,2:27:21
708,4/18/84,8:06:09
709,1/25/84,11:09:54
710,8/28/87,9:54:43
711,6/11/98,9:55:23
712,9/6/91,5:00:14
713,8/8/12,17:41:26
714,9/16/01,16:04:44
715,5/20/87,8:29:14
716,10/7/13,14:04:28
717,3/20/04,22:31:40
718,5/26/02,19:39:53
719,2/11/08,18:51:13
720,12/12/99,9:53:22
721,10/17/96,17:03:12
722,9/20/94,13:51:29
723,7/13/84,4:01:17
724,10/3/96,9:08:19
725,3/27/13,17:54:23
726,8/18/03,13:19:02
727,10/16/88,19:35:17
728,11/5/06,19:03:10
729,9/14/00,23:40:09
730,6/29/08,3:49:00
731,10/2/83,23:59:06
732,10/18/03,21:51:19
733,4/28/93,5:54:40
734,12/7/87,18:37:49
735,11/9/97,10:48:37
736,11/8/12,23:51:07
737,9/13/98,5:51:17
738,2/2/86,17:02:01
739,6/30/00,12:39:28
740,9/14/91,19:12:37
741,3/30/80,2:01:11
742,1/9/01,13:03:00
743,11/3/10,13:18:35
744,12/13/98,5:42:35
745,7/29/13,17:19:13
746,12/2/12,9:55:58
747,12/13/09,18:31:45
748,5/19/01,13:21:27
749,4/5/88,17:35:34
750,1/23/87,20:47:00
751,12/23/13,19:32:35
752,8/22/98,13:05:55
753,2/20/89,20:38:16
754,8/11/80,15:41:31
755,6/15/96,9:30:28
756,6/9/89,12:53:54
757,8/30/01,20:01:59
758,1/16/08,19:50:46
759,9/30/06,5:48:19
760,9/15/90,3:23:22
761,2/5/06,23:03:49
762,5/17/12,7:45:34
763,10/28/88,14:40:40
764,9/29/13,12:34:47
765,5/23/86,0:42:35
766,8/26/85,2:11:17
767,11/17/83,1:28:19
768,10/22/07,4:48:23
769,4/11/05,9:02:06
770,9/17/01,9:23:07
771,8/2/83,7:59:00
772,8/20/95,11:40:05
773,10/14/96,15:45:25
774,11/12/86,14:51:42
775,3/25/88,23:48:31
776,10/27/04,4:21:17
777,2/10/87,10:59:26
778,9/4/08,15:13:24
779,11/24/95,3:12:36
780,8/31/06,11:41:57
781,6/17/94,10:48:57
782,2/21/84,21:08:53
783,7/23/10,3:09:33
784,8/28/11,1:31:45
785,3/28/86,12:45:14
786,11/10/08,6:03:02
787,3/12/99,22:39:17
788,6/8/80,17:31:14
789,8/10/93,9:45:51
790,4/11/00,14:59:33
791,5/11/94,16:20:38
792,6/1/06,7:20:49
793,12/31/03,10:30:28
794,6/25/84,12:45:21
795,7/17/96,20:17:27
796,8/7/10,18:59:17
797,4/21/80,12:26:31
798,8/28/84,15:26:38
799,9/6/07,21:16:29
800,11/16/83,1:34:26
801,8/6/99,12:39:55
802,5/24/83,2:42:10
803,4/25/94,18:37:30
804,5/5/10,18:05:31
805,8/25/93,5:29:08
806,2/27/13,22:36:03
807,8/20/93,23:41:25
808,12/19/06,2:24:36
809,12/1/00,23:10:16
810,8/29/01,18:09:16
811,11/5/85,5:26:46
812,2/15/88,5:48:52
813,3/2/90,0:40:14
814,2/14/88,12:23:54
815,3/25/93,20:03:54
816,11/4/96,22:05:50
817,5/22/83,8:07:37
818,6/3/08,14:48:59
819,7/10/06,6:15:25
820,1/23/08,22:20:41
821,4/23/94,8:49:10
822,7/7/98,1:40:22
823,8/16/96,15:04:50
824,5/17/04,0:28:14
825,2/18/80,18:46:57
826,7/13/84,6:44:52
827,1/10/84,21:45:43
828,3/28/05,9:11:13
829,12/14/85,18:02:55
830,4/15/82,7:46:29
831,2/24/01,0:04:50
832,9/23/12,15:34:20
833,9/26/03,14:52:15
834,8/5/83,6:24:38
835,11/17/91,5:20:47
836,4/19/06,23:42:17
837,10/13/89,2:14:33
838,12/8/07,4:56:39
839,5/7/98,11:28:02
840,3/25/93,23:33:22
841,3/4/06,0:08:03
842,12/25/07,7:24:41
843,4/3/98,21:57:15
844,3/31/93,17:12:13
845,2/12/92,19:36:09
846,1/11/11,10:04:30
847,10/2/97,6:51:51
848,6/25/10,4:16:45
849,12/12/98,0:22:46
850,6/23/06,19:01:05
851,3/6/08,13:36:02
852,8/17/08,9:16:51
853,5/28/07,0:54:22
854,8/4/01,15:40:51
855,5/6/87,1:58:55
856,7/8/11,5:42:42
857,9/23/83,11:13:38
858,10/19/87,19:16:05
859,2/10/88,22:14:08
860,5/12/13,23:58:08
861,5/29/11,3:59:27
862,4/14/88,17:44:55
863,7/16/90,14:28:22
864,8/18/09,21:31:54
865,8/26/08,19:10:13
866,3/10/96,15:52:38
867,3/31/01,2:09:32
868,9/1/08,5:55:42
869,6/6/84,11:58:50
870,6/12/83,9:06:02
871,5/6/10,16:51:16
872,5/26/12,21:00:23
873,10/24/01,8:29:41
874,8/29/87,3:04:07
875,11/22/92,14:23:26
876,10/30/12,2:38:03
877,9/24/98,22:59:25
878,10/13/99,12:32:42
879,6/4/90,12:50:02
880,3/14/88,2:57:10
881,9/22/98,9:21:13
882,9/10/91,1:32:40
883,6/1/99,16:23:02
884,5/10/82,0:56:25
885,3/20/87,6:27:30
886,2/8/00,2:38:14
887,3/21/06,14:37:33
888,9/15/97,8:51:11
889,1/11/11,16:25:15
890,3/1/82,21:51:16
891,7/10/12,0:04:43
892,2/4/87,3:46:04
893,9/23/85,6:47:50
894,6/3/09,8:00:54
895,3/30/95,4:09:17
896,2/19/05,17:36:27
897,6/1/80,12:15:26
898,5/17/01,20:01:09
899,5/27/86,8:47:34
900,11/17/10,2:18:32
901,10/12/05,3:31:37
902,5/19/90,17:38:09
903,1/23/98,12:02:46
904,2/17/95,18:18:11
905,7/23/01,22:32:01
906,6/17/89,20:08:01
907,4/30/09,14:40:11
908,9/8/07,22:33:37
909,7/23/01,8:00:23
910,3/15/91,21:32:05
911,7/2/93,3:30:23
912,3/1/85,15:07:41
913,7/2/85,9:55:29
914,2/12/11,12:18:49
915,4/18/00,2:14:10
916,10/27/87,18:49:49
917,1/21/05,11:58:40
918,7/13/90,17:09:11
919,12/16/06,11:13:30
920,9/13/99,16:38:35
921,11/1/89,0:56:19
922,11/16/11,7:50:58
923,2/2/84,11:51:49
924,5/28/85,2:27:22
925,8/4/12,11:13:33
926,9/12/10,6:54:26
927,10/24/85,20:51:25
928,11/3/83,1:54:27
929,4/15/10,17:36:52
930,10/8/04,13:12:48
931,1/20/85,3:35:46
932,6/22/84,19:47:07
933,2/9/88,18:10:37
934,10/22/12,19:36:55
935,1/16/95,18:30:38
936,2/25/12,10:49:57
937,7/28/01,20:58:51
938,8/22/01,3:51:36
939,12/31/86,6:42:22
940,11/24/08,5:30:56
941,11/13/81,21:23:35
942,11/22/87,11:19:47
943,7/2/07,11:44:44
944,6/23/93,14:18:17
945,8/15/08,18:42:37
946,6/24/93,17:27:03
947,8/22/92,4:24:43
948,12/11/03,4:13:41
949,9/27/83,11:10:01
950,8/25/80,22:05:58
951,1/20/92,20:21:10
952,8/20/05,19:22:25
953,10/19/97,9:17:00
954,1/8/03,1:59:14
955,4/21/06,18:46:21
956,11/20/80,3:55:07
957,1/15/92,2:44:17
958,8/1/97,16:32:22
959,11/13/81,1:20:31
960,4/4/00,17:44:00
961,10/22/07,23:43:55
962,6/20/89,10:36:52
963,4/19/84,23:13:04
964,9/15/92,3:42:22
965,8/15/80,9:40:03
966,12/5/94,11:46:53
967,11/17/09,15:24:22
968,1/21/86,3:09:50
969,12/25/94,23:28:04
970,10/2/01,3:41:05
971,3/19/91,2:13:19
972,3/23/87,7:06:09
973,6/12/95,12:21:15
974,4/30/03,22:49:52
975,7/5/00,15:32:13
976,1/13/03,6:14:16
977,1/30/12,22:27:10
978,2/28/95,20:12:50
979,3/6/05,17:29:03
980,12/14/00,5:35:18
981,10/8/80,20:04:16
982,2/11/91,8:05:31
983,7/17/08,6:50:41
984,7/7/89,5:20:05
985,4/15/83,13:58:20
986,9/15/85,9:59:11
987,11/26/89,15:33:30
988,8/14/82,18:30:03
989,3/8/94,10:51:29
990,6/22/94,11:33:18
991,11/19/11,20:56:40
992,3/25/11,20:26:52
993,2/10/88,23:46:48
994,1/4/00,10:48:59
995,3/10/08,9:24:42
996,11/22/83,17:16:24
997,10/13/07,11:55:44
998,11/11/88,19:00:40
999,4/2/09,5:02:24
